,City,Country,Date,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,1596815759,-21.2,-175.2,64.4,88,20,4.7
1,Pisco,PE,1596815760,-13.7,-76.22,63.0,82,75,3.36
2,Hambantota,LK,1596815760,6.12,81.12,82.4,83,40,17.22
3,Busselton,AU,1596815760,-33.65,115.33,52.0,55,100,15.14
4,Saint Paul Harbor,US,1596815760,57.79,-152.41,53.6,81,90,3.36
5,Khovd,MN,1596815760,48.01,91.64,62.83,54,9,5.79
6,Erenhot,CN,1596815760,43.65,111.98,78.98,41,93,8.68
7,Poum,NC,1596815760,-20.23,164.02,71.96,73,8,17.65
8,Lopatino,RU,1596815760,52.62,45.81,71.42,73,17,11.23
9,Saskylakh,RU,1596815760,71.92,114.08,59.25,68,100,5.7
10,Yakuplu,TR,1596815760,40.99,28.68,86.0,51,0,18.34
11,Lebu,CL,1596815761,-37.62,-73.65,51.31,69,72,14.76
12,Port Elizabeth,ZA,1596815761,-33.92,25.57,59.0,72,0,9.17
13,Mataura,NZ,1596815761,-46.19,168.86,37.99,89,71,4.0
14,Larsnes,NO,1596815761,62.2,5.58,68.0,68,75,18.34
15,Itoman,JP,1596815761,26.12,127.67,84.2,79,20,12.75
16,Songjianghe,CN,1596815761,42.19,127.48,59.41,94,11,2.04
17,Port Hardy,CA,1596815761,50.7,-127.42,55.4,93,90,10.29
18,Cidreira,BR,1596815761,-30.18,-50.21,70.11,57,0,4.65
19,Eenhana,NA,1596815761,-17.47,16.33,80.64,14,0,1.97
20,Cabo San Lucas,MX,1596815585,22.89,-109.91,87.01,69,5,9.17
21,Katherine,AU,1596815761,-14.47,132.27,60.8,41,22,4.7
22,Hammerfest,NO,1596815762,70.66,23.68,55.4,76,75,20.8
23,Klaksvík,FO,1596815762,62.23,-6.59,51.8,100,80,6.93
24,Lompoc,US,1596815762,34.64,-120.46,57.2,93,90,10.29
25,Vao,NC,1596815762,-22.67,167.48,69.31,68,22,8.01
26,Puerto Ayora,EC,1596815762,-0.74,-90.35,69.01,88,75,9.17
27,Maumere,ID,1596815762,-8.62,122.21,75.16,76,95,5.68
28,Hermanus,ZA,1596815762,-34.42,19.23,59.0,63,0,1.01
29,Albany,US,1596815763,42.6,-73.97,66.99,90,89,4.29
30,Pouébo,NC,1596815763,-20.4,164.57,66.85,81,22,10.0
31,Mount Isa,AU,1596815763,-20.73,139.5,57.2,58,98,9.17
32,Itarema,BR,1596815763,-2.92,-39.92,87.67,45,5,16.64
33,Pangnirtung,CA,1596815763,66.15,-65.71,46.4,87,75,14.99
34,Saint George,US,1596815763,37.1,-113.58,82.0,11,1,4.03
35,Evinayong,GQ,1596815763,1.44,10.55,75.9,71,78,4.76
36,Havøysund,NO,1596815763,71.0,24.66,55.4,76,75,12.75
37,Jamestown,US,1596815646,42.1,-79.24,73.99,68,1,4.7
38,Isangel,VU,1596815763,-19.55,169.27,64.4,77,61,3.36
39,Ushuaia,AR,1596815755,-54.8,-68.3,39.2,64,40,4.7
40,Thompson,CA,1596815763,55.74,-97.86,75.2,64,20,2.24
41,Mahébourg,MU,1596815763,-20.41,57.7,69.8,73,40,6.93
42,Thung Song,TH,1596815763,8.16,99.68,76.17,89,99,2.42
43,Upernavik,GL,1596815764,72.79,-56.15,41.32,68,20,5.77
44,Iqaluit,CA,1596815764,63.75,-68.51,50.0,81,75,5.82
45,Port Lincoln,AU,1596815764,-34.73,135.87,51.82,76,100,15.86
46,Coos Bay,US,1596815717,43.37,-124.22,57.2,82,1,6.31
47,Pochutla,MX,1596815764,15.74,-96.47,75.2,83,90,11.41
48,Seydişehir,TR,1596815764,37.42,31.85,87.94,23,1,6.42
49,Kapaa,US,1596815406,22.08,-159.32,78.8,83,75,11.41
50,Rikitea,PF,1596815764,-23.12,-134.97,69.39,67,94,15.93
51,Hobart,AU,1596815742,-42.88,147.33,44.01,100,90,5.82
52,Chui,UY,1596815764,-33.7,-53.46,57.49,88,100,6.4
53,Ponta Delgada,PT,1596815764,37.73,-25.67,75.2,73,40,4.7
54,Kruisfontein,ZA,1596815764,-34.0,24.73,60.01,67,0,6.98
55,Punta Arenas,CL,1596815764,-53.15,-70.92,42.8,60,20,31.09
56,Butaritari,KI,1596815765,3.07,172.79,83.08,78,0,16.78
57,Orlik,RU,1596815765,52.52,99.83,45.91,72,52,2.46
58,Abaeté,BR,1596815765,-19.16,-45.45,78.76,35,0,5.35
59,Ancud,CL,1596815765,-41.87,-73.82,48.99,100,90,8.05
60,Yellowknife,CA,1596815765,62.46,-114.35,71.01,64,75,10.29
61,Vila,PT,1596815765,42.03,-8.16,91.99,32,0,10.0
62,Kirakira,SB,1596815765,-10.45,161.92,77.25,79,51,11.41
63,Anamur,TR,1596815765,36.08,32.84,87.8,74,0,11.41
64,Barrow,US,1596815765,71.29,-156.79,37.4,86,90,12.75
65,Port Blair,IN,1596815765,11.67,92.75,80.53,85,100,10.98
66,Tomakomai,JP,1596815765,42.64,141.6,66.0,93,75,5.82
67,Narsaq,GL,1596815765,60.92,-46.05,46.4,93,75,4.7
68,George Town,MY,1596815766,5.41,100.34,84.0,83,20,0.38
69,East London,ZA,1596815766,-33.02,27.91,59.56,73,3,8.32
70,Lagoa,PT,1596815766,39.05,-27.98,68.59,72,100,13.13
71,Hithadhoo,MV,1596815766,-0.6,73.08,83.37,79,100,15.05
72,Bull Savanna,JM,1596815766,17.89,-77.59,85.3,61,0,9.93
73,Rawlins,US,1596815761,41.79,-107.24,71.6,14,1,3.36
74,Dikson,RU,1596815766,73.51,80.55,45.1,100,100,15.19
75,Wote,KE,1596815766,-1.78,37.63,74.84,42,33,7.96
76,Ocós,GT,1596815766,14.51,-92.19,82.4,94,75,3.71
77,Port Alfred,ZA,1596815766,-33.59,26.89,57.87,75,7,10.22
78,Torbay,CA,1596815766,47.67,-52.73,73.99,60,40,20.8
79,Chokurdakh,RU,1596815766,70.63,147.92,46.22,95,85,5.64
80,Skjervøy,NO,1596815766,70.03,20.97,55.4,82,75,11.41
81,Sitka,US,1596815767,57.05,-135.33,55.4,87,90,6.93
82,New Norfolk,AU,1596815767,-42.78,147.06,43.0,82,98,1.5
83,Castro,BR,1596815767,-24.79,-50.01,71.42,39,0,5.7
84,Bosaso,SO,1596815767,11.28,49.18,90.97,53,88,10.98
85,Yoichi,JP,1596815767,43.2,140.77,64.0,88,86,3.0
86,Lorengau,PG,1596815767,-2.02,147.27,80.47,78,100,3.96
87,Narasapuram,IN,1596815767,16.45,81.67,83.84,83,100,5.61
88,Kaniama,CD,1596815767,-7.57,24.18,88.0,22,0,4.92
89,Esna,EG,1596815768,25.29,32.55,105.8,21,0,5.82
90,Eastbourne,GB,1596815768,50.77,0.28,91.99,37,0,5.01
91,Hilo,US,1596815649,19.73,-155.09,75.2,88,75,3.36
92,Ostrovnoy,RU,1596815768,68.05,39.51,56.68,92,100,6.62
93,Yangi Marg`ilon,UZ,1596815768,40.43,71.72,86.0,48,0,2.24
94,Oranjemund,NA,1596815768,-28.55,16.43,72.46,20,0,17.58
95,Collierville,US,1596815768,35.04,-89.66,84.0,65,75,3.36
96,Rome,US,1596815525,43.21,-75.46,73.99,73,1,4.7
97,Grindavik,IS,1596815768,63.84,-22.43,50.0,100,90,14.99
98,Amapá,BR,1596815768,1.0,-52.0,91.04,43,0,5.28
99,Lavrentiya,RU,1596815769,65.58,-171.0,40.55,75,97,1.34
100,Faya,SA,1596815769,18.39,42.45,71.6,49,75,9.17
101,Meulaboh,ID,1596815769,4.14,96.13,78.26,83,100,3.98
102,Katsuura,JP,1596815769,35.13,140.3,81.0,88,20,8.05
103,Mar del Plata,AR,1596815717,-38.0,-57.56,50.0,76,100,5.82
104,Merauke,ID,1596815705,-8.47,140.33,77.11,90,100,8.97
105,Los Llanos de Aridane,ES,1596815769,28.66,-17.92,78.8,61,20,9.17
106,Singaraja,ID,1596815769,-8.11,115.09,75.94,73,22,5.5
107,Encruzilhada do Sul,BR,1596815769,-30.54,-52.52,69.57,68,23,4.63
108,Tasiilaq,GL,1596815770,65.61,-37.64,44.6,81,75,8.05
109,La Paz,BO,1596815770,-16.5,-68.15,50.0,21,0,4.7
110,Kedrovyy,RU,1596815770,56.17,91.82,64.4,88,40,2.24
111,Kenai,US,1596815770,60.55,-151.26,52.0,81,90,8.05
112,Ponta do Sol,PT,1596815770,32.67,-17.1,75.0,64,11,3.29
113,Forsytheganj,BY,1596815770,52.63,29.73,73.94,74,81,7.0
114,North Bend,US,1596815770,43.41,-124.22,57.2,82,1,6.67
115,Ulladulla,AU,1596815771,-35.35,150.47,53.01,100,90,10.29
116,Santa Fe,AR,1596815771,-31.63,-60.7,57.0,79,98,3.0
117,Comodoro Rivadavia,AR,1596815570,-45.87,-67.5,48.2,45,0,13.87
118,Zhanakorgan,KZ,1596815771,43.91,67.25,79.74,33,0,8.52
119,Mineiros,BR,1596815771,-17.57,-52.55,81.72,27,0,7.31
120,Vila Franca do Campo,PT,1596815771,37.72,-25.43,75.2,73,40,4.7
121,Antofagasta,CL,1596815771,-23.65,-70.4,60.8,63,36,6.93
122,Yola,NG,1596815771,9.2,12.48,82.17,65,98,7.76
123,Mossamedes,AO,1596815771,-15.2,12.15,73.4,78,40,12.75
124,Flinders,AU,1596815772,-34.58,150.86,57.0,95,99,8.01
125,Basti,IN,1596815772,26.8,82.72,86.83,71,24,3.56
126,Riyadh,SA,1596815772,24.69,46.72,104.0,11,100,13.87
127,Dhārchula,IN,1596815772,29.85,80.53,72.21,75,87,0.72
128,Cape Town,ZA,1596815567,-33.93,18.42,63.0,51,0,12.75
129,Semīrom,IR,1596815772,31.42,51.57,69.3,30,49,9.42
130,Avarua,CK,1596815772,-21.21,-159.78,73.4,94,100,10.29
131,Broome,US,1596815773,42.25,-75.83,71.01,88,20,5.82
132,Bengkulu,ID,1596815773,-3.8,102.27,78.12,89,41,3.85
133,Clyde River,CA,1596815773,70.47,-68.59,42.8,81,75,24.16
134,Atuona,PF,1596815773,-9.8,-139.03,78.01,72,15,24.96
135,Qaanaaq,GL,1596815773,77.48,-69.36,43.32,60,0,2.95
136,Krasnomayskiy,RU,1596815773,57.62,34.41,68.99,70,50,3.13
137,Avera,US,1596815773,33.19,-82.53,86.0,100,90,6.4
138,Ruteng,ID,1596815774,-8.61,120.47,60.98,100,93,1.61
139,Norman Wells,CA,1596815774,65.28,-126.83,59.0,93,90,3.36
140,Leningradskiy,RU,1596815774,69.38,178.42,38.07,91,100,5.08
141,Neuquén,AR,1596815477,-38.95,-68.06,48.2,57,26,5.82
142,Port-Gentil,GA,1596815774,-0.72,8.78,82.4,65,20,12.48
143,Tiznit Province,MA,1596815774,29.58,-9.5,78.78,55,0,9.17
144,Antalaha,MG,1596815774,-14.9,50.28,69.78,78,29,8.88
145,Bredasdorp,ZA,1596815774,-34.53,20.04,62.6,55,0,6.93
146,Semey,KZ,1596815774,50.41,80.23,73.36,42,9,9.46
147,São Filipe,CV,1596815774,14.9,-24.5,79.97,85,57,7.61
148,Marsh Harbour,BS,1596815774,26.54,-77.06,83.86,69,87,6.53
149,Padang,ID,1596815774,-0.95,100.35,78.69,68,86,4.14
150,Longyearbyen,SJ,1596815775,78.22,15.64,55.4,50,9,9.17
151,Chern',RU,1596815775,53.45,36.91,69.49,74,20,7.49
152,Chu,KZ,1596815775,43.6,73.76,82.58,17,27,7.47
153,Nishihara,JP,1596815775,26.18,127.76,84.2,79,40,9.17
154,Binzhou,CN,1596815775,37.37,118.02,73.87,90,78,7.45
155,Thinadhoo,MV,1596815775,0.53,72.93,83.61,79,100,15.12
156,Shingū,JP,1596815775,33.73,135.98,75.56,90,59,6.64
157,Puerto Rico,AR,1596815775,-26.8,-55.02,81.46,33,0,5.35
158,Grants,US,1596815775,35.15,-107.85,71.6,21,40,3.36
159,Bluff,NZ,1596815775,-46.6,168.33,37.99,89,95,4.0
160,Faanui,PF,1596815776,-16.48,-151.75,78.51,77,29,19.66
161,Cam Ranh,VN,1596815776,11.92,109.16,82.4,78,75,1.12
162,Bethel,US,1596815640,41.37,-73.41,73.99,73,75,4.7
163,Teplodar,UA,1596815776,46.51,30.33,96.8,19,0,6.71
164,Miquelon,PM,1596815776,47.1,-56.38,69.8,77,20,18.34
165,Inongo,CD,1596815776,-1.95,18.27,78.85,61,38,2.73
166,Payson,US,1596815480,40.04,-111.73,75.0,28,1,6.93
167,Ilulissat,GL,1596815776,69.22,-51.1,42.8,70,75,10.29
168,Chipata,ZM,1596815776,-13.63,32.65,71.33,39,43,8.48
169,Arraial do Cabo,BR,1596815776,-22.97,-42.03,80.6,64,40,18.34
170,Husavik,IS,1596815777,66.04,-17.34,60.8,55,75,24.16
171,Hong Kong,HK,1596815746,22.29,114.16,84.99,85,100,7.0
172,Tonstad,NO,1596815777,58.66,6.72,73.0,75,81,8.9
173,Grand Gaube,MU,1596815777,-20.01,57.66,64.99,85,51,5.01
174,Bogtong,PH,1596815777,15.75,120.33,77.74,89,100,1.16
175,Gravdal,NO,1596815777,68.12,13.5,62.6,72,75,8.05
176,Charters Towers,AU,1596815777,-20.1,146.27,71.31,56,95,6.55
177,Nabire,ID,1596815777,-3.37,135.48,74.55,91,93,3.87
178,Maningrida,AU,1596815777,-12.07,134.27,71.58,89,35,5.55
179,Montorio al Vomano,IT,1596815777,42.58,13.64,87.01,13,26,5.01
180,Kavieng,PG,1596815777,-2.57,150.8,81.95,74,87,3.0
181,Nikolskoye,RU,1596815777,59.7,30.79,69.8,73,20,13.42
182,Rubtsovsk,RU,1596815778,51.5,81.25,67.73,62,1,7.9
183,Dargaville,NZ,1596815778,-35.93,173.88,53.4,75,19,16.96
184,Ribeira Grande,PT,1596815778,38.52,-28.7,77.0,65,75,12.75
185,Paamiut,GL,1596815778,61.99,-49.67,44.24,92,100,14.41
186,Mponela,MW,1596815778,-13.53,33.74,73.4,33,32,10.29
187,Arman',RU,1596815778,59.7,150.17,54.05,82,12,4.7
188,Gēdo,ET,1596815778,9.02,37.45,53.04,100,100,3.42
189,Takhtamygda,RU,1596815778,54.1,123.57,56.25,88,100,4.5
190,Cayenne,GF,1596815778,4.93,-52.33,86.0,66,71,3.36
191,Vestmannaeyjar,IS,1596815778,63.44,-20.27,51.8,87,75,12.75
192,Coyhaique,CL,1596815778,-45.58,-72.07,39.2,69,92,6.93
193,Debre Birhan,ET,1596815779,9.68,39.53,52.86,94,96,1.88
194,Laguna,US,1596815779,38.42,-121.42,66.0,77,1,3.36
195,Bukama,CD,1596815779,-9.2,25.85,88.7,17,0,4.34
196,Bambanglipuro,ID,1596815779,-7.95,110.28,73.17,85,88,7.45
197,San Quintín,MX,1596815779,30.48,-115.95,70.29,66,0,13.29
198,Kirovskiy,RU,1596815779,45.09,133.51,58.77,97,99,1.54
199,Ketchikan,US,1596815779,55.34,-131.65,55.4,100,90,11.41
200,Esperance,AU,1596815779,-33.87,121.9,41.0,93,48,5.82
201,Airai,TL,1596815779,-8.93,125.41,55.81,100,74,2.3
202,Hervey Bay,AU,1596815779,-25.3,152.85,63.0,94,100,11.01
203,Mandalgovi,MN,1596815779,45.76,106.27,63.28,50,49,17.29
204,Takāb,IR,1596815779,36.4,47.11,68.4,39,11,9.48
205,Goderich,CA,1596815780,43.75,-81.72,73.99,89,0,4.38
206,Alofi,NU,1596815780,-19.06,-169.92,62.6,100,61,2.24
207,Pevek,RU,1596815780,69.7,170.31,34.83,95,100,5.55
208,Mitú,CO,1596815600,1.2,-70.17,71.74,97,97,2.26
209,Severo-Kuril'sk,RU,1596815780,50.68,156.12,51.58,90,100,12.19
210,Tuatapere,NZ,1596815780,-46.13,167.68,37.99,89,94,4.0
211,Dibrugarh,IN,1596815780,27.48,94.9,82.17,89,95,2.82
212,Abnūb,EG,1596815780,27.27,31.15,104.0,23,52,11.41
213,Guanare,VE,1596815780,9.04,-69.74,82.98,82,90,2.08
214,Paita,PE,1596815780,-5.09,-81.11,71.6,64,0,13.87
215,Saldanha,ZA,1596815780,-33.01,17.94,64.4,45,0,11.41
216,Asău,RO,1596815780,46.43,26.4,84.0,48,34,8.59
217,Dukat,RU,1596815781,62.55,155.55,45.32,87,20,2.68
218,Uyuni,BO,1596815640,-20.46,-66.83,53.11,37,0,8.9
219,Isiro,CD,1596815781,2.77,27.62,76.15,73,84,1.28
220,Tomohon,ID,1596815781,1.33,124.84,78.8,78,20,1.12
221,Solnechnyy,RU,1596815781,50.72,136.63,49.53,89,46,4.54
222,Vanavara,RU,1596815781,60.34,102.28,61.5,66,4,6.31
223,Bodø,NO,1596815781,67.28,14.4,69.8,60,51,12.75
224,Kaitangata,NZ,1596815781,-46.28,169.85,39.99,74,55,8.66
225,Provideniya,RU,1596815781,64.38,-173.3,45.1,74,12,2.48
226,Namatanai,PG,1596815781,-3.67,152.43,78.94,81,91,3.76
227,Isla Vista,US,1596815781,34.41,-119.86,72.0,82,1,2.89
228,Zhigansk,RU,1596815782,66.77,123.37,59.29,71,100,13.58
229,Villacarrillo,ES,1596815782,38.12,-3.08,108.0,14,0,10.07
230,Lircay,PE,1596815782,-12.99,-74.72,60.8,31,26,2.24
231,Yorkton,CA,1596815782,51.22,-102.47,66.2,82,75,9.17
232,La Ronge,CA,1596815782,55.1,-105.28,73.4,60,40,6.93
233,Hīrna,ET,1596815782,9.22,41.1,62.65,81,98,0.74
234,Talaya,RU,1596815782,61.38,152.75,50.11,72,0,2.39
235,Okhotsk,RU,1596815782,59.38,143.3,53.83,83,0,2.51
236,Vavozh,RU,1596815489,56.78,51.93,66.02,81,100,8.48
237,Krasnosel'kup,RU,1596815783,65.7,82.47,67.32,65,79,4.81
238,Hofn,IS,1596815783,64.25,-15.21,55.4,82,75,18.34
239,Beidao,CN,1596815783,34.57,105.89,72.91,70,0,2.73
240,Pelym,RU,1596815783,61.01,62.0,72.32,72,23,7.65
241,Timiryazevskiy,RU,1596815783,56.49,84.88,70.0,100,99,3.89
242,Dunedin,NZ,1596815736,-45.87,170.5,41.0,82,76,1.01
243,Kalmar,SE,1596815783,56.66,16.36,77.0,47,74,6.93
244,Marawi,PH,1596815783,8.0,124.29,73.99,93,100,4.0
245,Bathsheba,BB,1596815783,13.22,-59.52,87.8,70,20,21.92
246,Manta,EC,1596815770,-0.95,-80.73,73.4,83,75,4.7
247,Jieshi,CN,1596815784,22.81,115.83,82.26,88,94,5.91
248,Najrān,SA,1596815784,17.49,44.13,95.0,21,40,10.29
249,Jumla,NP,1596815784,29.27,82.18,64.17,72,51,1.9
250,Alice Springs,AU,1596815732,-23.7,133.88,44.6,93,2,7.94
251,Ginda,IN,1596815784,30.69,78.49,67.82,91,99,0.11
252,Fălciu,RO,1596815784,46.3,28.14,90.99,30,56,14.27
253,Luganville,VU,1596815784,-15.53,167.17,75.2,73,40,2.24
254,Bilibino,RU,1596815784,68.05,166.44,38.55,86,84,1.77
255,Tiksi,RU,1596815784,71.69,128.87,51.6,82,84,8.37
256,Atar,MR,1596815784,20.52,-13.05,106.32,7,0,16.49
257,Stolin,BY,1596815785,51.89,26.85,76.32,69,38,7.2
258,Staropesterevo,RU,1596815785,54.5,86.41,60.87,89,100,3.89
259,Yar-Sale,RU,1596815785,66.83,70.83,61.65,66,71,11.1
260,Banda Aceh,ID,1596815785,5.56,95.32,81.95,71,100,11.56
261,Aswān,EG,1596815785,24.09,32.91,103.55,8,0,13.18
262,Aloleng,PH,1596815785,16.13,119.78,78.91,87,100,11.97
263,Jiazi,CN,1596815785,22.88,116.07,81.36,89,94,4.85
264,Champerico,GT,1596815785,14.3,-91.92,82.4,69,75,4.83
265,Anūpgarh,IN,1596815786,29.19,73.21,100.26,36,83,7.7
266,Nantucket,US,1596815549,41.28,-70.1,71.6,83,1,12.75
267,Nandu,CN,1596815786,22.85,110.82,79.09,86,80,2.42
268,Coquimbo,CL,1596815786,-29.95,-71.34,57.2,82,40,2.24
269,Ozinki,RU,1596815786,51.18,49.68,80.67,51,61,13.09
270,Rivadavia,AR,1596815786,-33.19,-68.46,53.6,25,0,3.36
271,Tuktoyaktuk,CA,1596815786,69.45,-133.04,55.4,93,75,12.75
272,Berlevåg,NO,1596815786,70.86,29.09,55.4,76,75,13.87
273,Tura,IN,1596815786,25.52,90.22,77.22,96,94,5.21
274,Rocha,UY,1596815585,-34.48,-54.33,51.75,96,100,9.4
275,Kasulu,TZ,1596815786,-4.58,30.1,84.2,58,5,5.82
276,Touros,BR,1596815787,-5.2,-35.46,82.4,61,40,18.34
277,Yakeshi,CN,1596815787,49.28,120.73,61.34,95,100,14.9
278,Lüderitz,NA,1596815787,-26.65,15.16,80.6,10,0,9.17
279,Srednekolymsk,RU,1596815787,67.45,153.68,51.55,65,100,7.09
280,Boo,SE,1596815787,59.33,18.28,82.4,21,16,9.17
281,Mlandizi,TZ,1596815787,-6.7,38.73,80.6,61,20,11.41
282,Kerema,PG,1596815787,-7.96,145.78,76.23,87,100,5.01
283,Jardim,BR,1596815787,-21.48,-56.14,88.48,20,0,7.47
284,Tamiahua,MX,1596815787,21.27,-97.45,85.69,65,17,5.44
285,Pucallpa,PE,1596815787,-8.38,-74.55,86.0,62,20,8.05
286,Hasaki,JP,1596815788,35.73,140.83,77.0,94,40,2.24
287,Isparta Province,TR,1596815551,38.0,31.0,96.8,20,40,5.82
